state_name,county_name,year,farms,cropland_acres,harvested_cropland_acres,irrigated_acres,market_value_total_dollars,crops_sales_dollars,livestock_sales_dollars,gov_payments_dollars,apples_acres,wheat_acres,rice_acres,hazelnuts_acres,grass_seed_bentgrass_acres,grass_seed_bermudagrass_acres,grass_seed_bluegrass_acres,grass_seed_bromegrass_acres,grass_seed_fescue_acres,grass_seed_orchardgrass_acres,grass_seed_ryegrass_acres,grass_seed_sudangrass_acres,grass_seed_wheatgrass_acres,corn_acres,corn_silage_acres,hay_acres,haylage_acres,beef_cattle_head,dairy_cattle_head,farms_1_9_acres,farms_10_49_acres,farms_50_69_acres,farms_70_99_acres,farms_100_139_acres,farms_140_179_acres,farms_180_499_acres,farms_500_999_acres,farms_1000_1999_acres,farms_2000_plus_acres
CA,ALAMEDA,2022,397.0,14619.0,8145.0,7361.0,134429000.0,119191000.0,15238000.0,2826000.0,,,,,,,,,,,,,,,,2461.0,,7611.0,,149.0,72.0,21.0,13.0,32.0,16.0,48.0,17.0,12.0,17.0
CA,ALPINE,2022,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,1.0,
CA,AMADOR,2022,445.0,9434.0,5484.0,9115.0,25329000.0,15756000.0,9573000.0,482000.0,2.0,,,20.0,,,,,,,,,,,,2065.0,,7581.0,10.0,65.0,139.0,44.0,36.0,31.0,10.0,72.0,23.0,13.0,12.0
CA,BUTTE,2022,1667.0,207138.0,177975.0,180090.0,514086000.0,490451000.0,23636000.0,7682000.0,30.0,529.0,69496.0,,,,,,,,,,,1594.0,,4691.0,2161.0,9096.0,185.0,551.0,528.0,67.0,80.0,57.0,57.0,186.0,65.0,44.0,32.0
CA,CALAVERAS,2022,603.0,4685.0,2788.0,4428.0,31692000.0,7422000.0,24270000.0,1607000.0,24.0,,,,,,,,,,,,,,,908.0,,12497.0,13.0,218.0,179.0,23.0,16.0,30.0,18.0,43.0,15.0,22.0,39.0
CA,COLUSA,2022,715.0,276014.0,169808.0,171743.0,552806000.0,535080000.0,17726000.0,9798000.0,5.0,6353.0,36907.0,,,,,,,,,,,338.0,,5505.0,,9557.0,,65.0,154.0,46.0,40.0,54.0,34.0,144.0,75.0,58.0,45.0
CA,CONTRA COSTA,2022,405.0,26729.0,9869.0,12303.0,93429000.0,76859000.0,16570000.0,2401000.0,15.0,,,,,,,,,,,,,,,1813.0,,11274.0,,176.0,114.0,26.0,10.0,12.0,,20.0,5.0,20.0,22.0
CA,DEL NORTE,2022,54.0,6866.0,5773.0,7593.0,44188000.0,10911000.0,33277000.0,80000.0,4.0,,,,,,,,,,,,,,,2879.0,,181.0,,17.0,15.0,1.0,2.0,4.0,3.0,8.0,2.0,1.0,1.0
CA,EL DORADO,2022,1204.0,9246.0,4958.0,5092.0,32156000.0,23391000.0,8765000.0,1163000.0,465.0,,,,,,,,,,,,,3.0,,105.0,,4294.0,49.0,490.0,510.0,46.0,54.0,30.0,19.0,28.0,12.0,7.0,8.0
CA,FRESNO,2022,4427.0,1182023.0,988985.0,985055.0,6995967000.0,5099734000.0,1896233000.0,63438000.0,68.0,14368.0,,,,,,,,,,,,900.0,27389.0,41645.0,27350.0,39277.0,111876.0,646.0,1594.0,261.0,279.0,221.0,188.0,568.0,329.0,183.0,158.0
CA,GLENN,2022,1084.0,241032.0,186455.0,198569.0,548427000.0,427890000.0,120537000.0,12254000.0,,1864.0,35154.0,,,,,,,,,,,3414.0,3457.0,15154.0,3905.0,15706.0,13491.0,150.0,345.0,31.0,71.0,65.0,60.0,184.0,70.0,63.0,45.0
CA,HUMBOLDT,2022,721.0,15970.0,9529.0,11678.0,178881000.0,90603000.0,88278000.0,3829000.0,39.0,24.0,,3.0,,,,,,,,,,,756.0,2702.0,5146.0,31126.0,6904.0,171.0,194.0,26.0,41.0,42.0,30.0,73.0,37.0,35.0,72.0
CA,IMPERIAL,2022,482.0,702024.0,634602.0,623755.0,3046146000.0,2236942000.0,809205000.0,8698000.0,,42559.0,,,,13048.0,,,,,,2547.0,,1136.0,5993.0,428514.0,24700.0,7883.0,13921.0,34.0,49.0,6.0,11.0,12.0,11.0,64.0,76.0,70.0,149.0
CA,INYO,2022,63.0,13854.0,6574.0,19077.0,23636000.0,14529000.0,9108000.0,1326000.0,,,,,,,,,,,,,,,,6541.0,,8023.0,,16.0,5.0,,1.0,1.0,8.0,4.0,11.0,6.0,11.0
CA,KERN,2022,1691.0,994576.0,812470.0,817526.0,5013363000.0,3932779000.0,1080584000.0,34096000.0,866.0,5396.0,,,,,,,,,,,,,36155.0,61068.0,25409.0,36564.0,129250.0,252.0,299.0,35.0,115.0,86.0,95.0,297.0,167.0,152.0,193.0
CA,KINGS,2022,862.0,452269.0,353187.0,350462.0,2133236000.0,1071407000.0,1061829000.0,11840000.0,,4152.0,,,,,,,,,,,,280.0,49906.0,38798.0,36264.0,19398.0,150643.0,155.0,249.0,30.0,43.0,41.0,35.0,127.0,84.0,49.0,49.0
CA,LAKE,2022,581.0,19386.0,15303.0,13204.0,70962000.0,67322000.0,3640000.0,2033000.0,5.0,54.0,,,,,,,,,,,,,,1340.0,,1622.0,4.0,157.0,258.0,26.0,23.0,21.0,24.0,42.0,12.0,11.0,7.0
CA,LASSEN,2022,419.0,84824.0,62939.0,82674.0,98090000.0,65151000.0,32939000.0,6519000.0,6.0,1056.0,,,,,,,,,,,,32.0,,52470.0,1959.0,24829.0,33.0,81.0,104.0,18.0,19.0,21.0,8.0,58.0,28.0,14.0,68.0
CA,LOS ANGELES,2022,766.0,30500.0,20422.0,14057.0,199849000.0,177940000.0,21909000.0,318000.0,7.0,,,,,,,,,,,,,,,9564.0,111.0,413.0,,517.0,162.0,13.0,29.0,8.0,4.0,9.0,9.0,4.0,11.0
CA,MADERA,2022,1255.0,390554.0,326426.0,333171.0,2005144000.0,1219319000.0,785825000.0,13835000.0,25.0,1835.0,,,,,,,,,,,,,21400.0,18796.0,14678.0,20358.0,78262.0,127.0,357.0,70.0,116.0,83.0,71.0,166.0,85.0,84.0,96.0
CA,MARIN,2022,255.0,18725.0,8418.0,1590.0,54022000.0,8937000.0,45085000.0,2228000.0,13.0,,,,,,,,,,,,,,,5470.0,2107.0,7026.0,4254.0,56.0,37.0,19.0,27.0,14.0,6.0,26.0,30.0,25.0,15.0
CA,MARIPOSA,2022,388.0,3797.0,2154.0,4116.0,33937000.0,4136000.0,29801000.0,4223000.0,,,,,,,,,,,,,,,,816.0,,11992.0,,78.0,126.0,14.0,16.0,19.0,15.0,36.0,28.0,21.0,35.0
CA,MENDOCINO,2022,975.0,60650.0,28834.0,25341.0,143084000.0,134525000.0,8559000.0,7567000.0,493.0,,,,,,,,,,,,,3.0,,6859.0,1072.0,8996.0,21.0,171.0,275.0,74.0,58.0,54.0,67.0,134.0,48.0,20.0,74.0
CA,MERCED,2022,2047.0,550570.0,495422.0,500340.0,3979951000.0,1637985000.0,2341966000.0,33115000.0,,4112.0,291.0,,,,,,,,,,,3654.0,98715.0,80298.0,60801.0,18900.0,288973.0,288.0,771.0,110.0,115.0,93.0,65.0,264.0,161.0,106.0,74.0
CA,MODOC,2022,426.0,170943.0,128573.0,129834.0,164652000.0,122831000.0,41821000.0,8869000.0,4.0,2711.0,,,,,,,,,,,,,,115416.0,3011.0,32458.0,9.0,33.0,64.0,11.0,37.0,16.0,36.0,75.0,45.0,36.0,73.0
CA,MONO,2022,61.0,18647.0,17291.0,27777.0,35127000.0,31651000.0,3476000.0,2285000.0,,,,,,,,,,,,,,,,16726.0,,42.0,,9.0,12.0,12.0,2.0,,2.0,6.0,1.0,4.0,13.0
CA,MONTEREY,2022,1057.0,363670.0,313320.0,314410.0,5472081000.0,5421074000.0,51007000.0,14657000.0,18.0,,,,,,,,,,,,,427.0,,5722.0,318.0,24212.0,22.0,215.0,210.0,50.0,49.0,46.0,46.0,122.0,91.0,84.0,144.0
CA,NAPA,2022,1772.0,68190.0,59608.0,59440.0,716603000.0,705888000.0,10715000.0,14369000.0,7.0,168.0,,,,,,,,,,,,,,795.0,30.0,3768.0,,733.0,552.0,99.0,69.0,57.0,35.0,133.0,49.0,27.0,18.0
CA,NEVADA,2022,620.0,4133.0,1334.0,5260.0,12916000.0,9405000.0,3511000.0,420000.0,64.0,,,,,,,,,,,,,,,258.0,204.0,2249.0,12.0,229.0,248.0,18.0,15.0,10.0,20.0,64.0,5.0,5.0,6.0
CA,ORANGE,2022,158.0,5114.0,3299.0,3241.0,70707000.0,69533000.0,1175000.0,69000.0,,,,,,,,,,,,,,,,,,50.0,,98.0,32.0,9.0,3.0,6.0,1.0,1.0,7.0,,1.0
CA,PLACER,2022,1093.0,22264.0,11068.0,16189.0,51386000.0,29677000.0,21709000.0,737000.0,62.0,,3214.0,,,,,,,,,,,,,3309.0,,5061.0,90.0,541.0,411.0,29.0,30.0,14.0,16.0,30.0,12.0,3.0,7.0
CA,PLUMAS,2022,161.0,17908.0,13836.0,21002.0,18088000.0,11113000.0,6975000.0,1086000.0,,,,,,,,,,,,,,,,12318.0,652.0,4639.0,,38.0,54.0,12.0,11.0,6.0,4.0,9.0,10.0,5.0,12.0
CA,RIVERSIDE,2022,2424.0,234583.0,183926.0,172127.0,1273498000.0,1113260000.0,160237000.0,5505000.0,66.0,5878.0,,,,,,,,,,,,,,84956.0,4304.0,2201.0,13475.0,1421.0,652.0,72.0,39.0,30.0,23.0,70.0,27.0,43.0,47.0
CA,SACRAMENTO,2022,1118.0,134941.0,112638.0,109549.0,568293000.0,436983000.0,131311000.0,5463000.0,155.0,1966.0,3409.0,,,,,,,,,,,1215.0,14358.0,25362.0,1942.0,11264.0,10165.0,425.0,311.0,32.0,68.0,42.0,21.0,112.0,33.0,49.0,25.0
CA,SAN BENITO,2022,539.0,48007.0,36596.0,31943.0,353251000.0,312282000.0,40969000.0,1704000.0,292.0,,,,,,,,,,,,,11.0,,6207.0,318.0,11719.0,,179.0,124.0,29.0,19.0,8.0,16.0,51.0,30.0,26.0,57.0
CA,SAN BERNARDINO,2022,809.0,18906.0,15210.0,15496.0,457547000.0,99258000.0,358289000.0,558000.0,169.0,,,,,,,,,,,,,10.0,1650.0,5112.0,1406.0,4358.0,53074.0,507.0,187.0,19.0,21.0,12.0,19.0,32.0,8.0,1.0,3.0
CA,SAN DIEGO,2022,4031.0,55411.0,37953.0,38384.0,1092921000.0,1004974000.0,87946000.0,8335000.0,264.0,,,,,,,,,,,,,35.0,,1123.0,128.0,4046.0,5505.0,2760.0,849.0,73.0,77.0,74.0,36.0,107.0,20.0,25.0,10.0
CA,SAN FRANCISCO,2022,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,
CA,SAN JOAQUIN,2022,3439.0,614128.0,544181.0,566269.0,3030490000.0,2119795000.0,910695000.0,33591000.0,1685.0,7307.0,8561.0,,,,,,,,,,,14503.0,51836.0,69535.0,25114.0,19216.0,133512.0,778.0,1341.0,203.0,188.0,132.0,122.0,308.0,161.0,133.0,73.0
CA,SAN LUIS OBISPO,2022,2184.0,231838.0,105880.0,94787.0,1192928000.0,1150226000.0,42702000.0,11150000.0,73.0,,,,,,,,,,,,,,,15299.0,1142.0,19153.0,22.0,482.0,710.0,112.0,128.0,143.0,90.0,211.0,131.0,77.0,100.0
CA,SAN MATEO,2022,250.0,7003.0,3131.0,4803.0,87862000.0,85184000.0,2678000.0,,18.0,,,,,,,,,,,,,70.0,,803.0,386.0,1430.0,,107.0,66.0,4.0,18.0,8.0,9.0,23.0,5.0,3.0,7.0
CA,SANTA BARBARA,2022,1359.0,151355.0,114888.0,113585.0,2608702000.0,2570654000.0,38048000.0,7468000.0,,,,,,,,,,,,,,,,4887.0,660.0,13486.0,20.0,433.0,337.0,49.0,85.0,64.0,19.0,171.0,77.0,64.0,60.0
CA,SANTA CLARA,2022,825.0,25318.0,21727.0,19237.0,311821000.0,305321000.0,6500000.0,1710000.0,30.0,,,,,,,,,,,,,107.0,,2561.0,207.0,6663.0,17.0,404.0,255.0,25.0,27.0,13.0,14.0,31.0,26.0,6.0,24.0
CA,SANTA CRUZ,2022,614.0,21984.0,19389.0,18615.0,706206000.0,683895000.0,22311000.0,1202000.0,2688.0,,,,,,,,,,,,,6.0,,,,556.0,,259.0,205.0,38.0,36.0,21.0,10.0,38.0,2.0,,5.0
CA,SHASTA,2022,1120.0,46940.0,30222.0,38466.0,85656000.0,34759000.0,50898000.0,2016000.0,32.0,,,,,,,,,,,,,89.0,,11491.0,254.0,11283.0,31.0,412.0,355.0,48.0,45.0,31.0,40.0,96.0,36.0,27.0,30.0
CA,SIERRA,2022,49.0,5087.0,2555.0,9522.0,5584000.0,840000.0,4745000.0,1060000.0,6.0,,,,,,,,,,,,,,,2651.0,518.0,4493.0,,5.0,14.0,,2.0,2.0,4.0,7.0,,8.0,7.0
CA,SISKIYOU,2022,655.0,169826.0,112282.0,129449.0,295726000.0,258743000.0,36983000.0,7139000.0,11.0,2857.0,,,,,,,,,,,,,,98035.0,2257.0,25179.0,760.0,57.0,127.0,44.0,26.0,51.0,34.0,136.0,53.0,48.0,79.0
CA,SOLANO,2022,712.0,162145.0,130097.0,128058.0,465237000.0,394167000.0,71069000.0,4187000.0,,4970.0,,,,,,,,,,,,1462.0,2346.0,53044.0,720.0,16482.0,,191.0,244.0,33.0,44.0,20.0,38.0,54.0,18.0,17.0,53.0
CA,SONOMA,2022,3097.0,131237.0,106912.0,87259.0,976394000.0,667796000.0,308598000.0,19511000.0,1385.0,347.0,,22.0,,,,,,,,,,,372.0,21280.0,9668.0,8607.0,19427.0,1325.0,997.0,162.0,91.0,96.0,79.0,182.0,68.0,46.0,51.0
CA,STANISLAUS,2022,3455.0,432109.0,405010.0,412711.0,2919196000.0,1439992000.0,1479203000.0,13462000.0,974.0,373.0,,,,,,,,,,,,315.0,49163.0,35689.0,34982.0,34417.0,153912.0,826.0,1418.0,199.0,173.0,131.0,99.0,324.0,147.0,71.0,67.0
CA,SUTTER,2022,890.0,199339.0,143471.0,141061.0,446473000.0,432934000.0,13539000.0,11061000.0,,3464.0,47149.0,,,,,,,,,,,412.0,,3909.0,,2074.0,3.0,182.0,278.0,52.0,54.0,52.0,39.0,115.0,60.0,34.0,24.0
CA,TEHAMA,2022,1154.0,99441.0,63838.0,74094.0,195732000.0,143704000.0,52028000.0,6561000.0,2.0,,,,,,,,,,,,,,744.0,5711.0,2009.0,21018.0,20.0,163.0,500.0,46.0,72.0,89.0,34.0,109.0,49.0,40.0,52.0
CA,TRINITY,2022,139.0,1558.0,765.0,1027.0,2962000.0,57000.0,103000.0,261000.0,4.0,,,,,,,,,,,,,,,615.0,,2323.0,10.0,36.0,38.0,17.0,3.0,7.0,4.0,17.0,9.0,5.0,3.0
CA,TULARE,2022,3713.0,759238.0,625918.0,617379.0,6356368000.0,2881689000.0,3474680000.0,40805000.0,55.0,8340.0,,,,,,,,,,,,1492.0,117066.0,61134.0,92445.0,34580.0,480992.0,792.0,1190.0,185.0,234.0,185.0,147.0,486.0,260.0,109.0,125.0
CA,TUOLUMNE,2022,326.0,2542.0,550.0,1534.0,36676000.0,1727000.0,34948000.0,1062000.0,139.0,,,,,,,,,,,,,,,219.0,,7400.0,,78.0,82.0,24.0,22.0,24.0,15.0,28.0,23.0,14.0,16.0
CA,VENTURA,2022,1812.0,139944.0,98145.0,96124.0,2128934000.0,2119347000.0,9587000.0,8716000.0,13.0,,,,,,,,,,,,,,,1500.0,,2142.0,10.0,748.0,600.0,69.0,57.0,57.0,46.0,138.0,40.0,22.0,35.0
CA,YOLO,2022,795.0,271083.0,197402.0,190546.0,658725000.0,619006000.0,39719000.0,7254000.0,6.0,15932.0,10571.0,,,,,,,,,,240.0,2486.0,,30099.0,1586.0,16506.0,,139.0,258.0,50.0,54.0,55.0,30.0,71.0,54.0,21.0,63.0
CA,YUBA,2022,760.0,99158.0,82666.0,88802.0,253797000.0,222718000.0,31080000.0,2331000.0,6.0,,47311.0,,,,,,,,,,,,981.0,2450.0,1285.0,3768.0,,210.0,210.0,31.0,48.0,37.0,32.0,102.0,54.0,24.0,12.0
ID,ADA,2022,1142.0,42862.0,32982.0,35479.0,191322000.0,39332000.0,151990000.0,991000.0,17.0,6061.0,,,,,,,,,,,,3130.0,6446.0,11323.0,4629.0,4427.0,18380.0,568.0,441.0,19.0,16.0,17.0,7.0,41.0,10.0,11.0,12.0
ID,ADAMS,2022,229.0,15981.0,14039.0,19136.0,15577000.0,2764000.0,12812000.0,538000.0,7.0,,,,,,,,,,,,,,,13452.0,510.0,8504.0,,22.0,63.0,26.0,15.0,9.0,14.0,34.0,11.0,20.0,15.0
ID,BANNOCK,2022,1005.0,180641.0,60578.0,29291.0,45676000.0,32650000.0,13026000.0,4538000.0,14.0,26897.0,,,,,,,,,,,,,,26261.0,1762.0,11344.0,30.0,367.0,285.0,37.0,34.0,31.0,27.0,105.0,60.0,32.0,27.0
ID,BEAR LAKE,2022,353.0,80192.0,61633.0,44212.0,29034000.0,12106000.0,16928000.0,2228000.0,,7024.0,,,,,,,,,,,,117.0,,48356.0,2701.0,12808.0,477.0,32.0,69.0,28.0,18.0,33.0,25.0,69.0,31.0,21.0,27.0
ID,BENEWAH,2022,240.0,76672.0,58997.0,127.0,25444000.0,24985000.0,459000.0,2785000.0,,31436.0,,,,,,,,,,,,,,10873.0,186.0,613.0,,10.0,83.0,14.0,41.0,11.0,18.0,23.0,19.0,8.0,13.0
ID,BINGHAM,2022,1081.0,363334.0,323793.0,330319.0,575692000.0,476088000.0,99604000.0,6139000.0,16.0,136688.0,,,,,,,,,,,,2386.0,7238.0,76370.0,4937.0,28871.0,5728.0,335.0,299.0,35.0,42.0,39.0,41.0,104.0,55.0,50.0,81.0
ID,BLAINE,2022,203.0,65168.0,52396.0,65992.0,65466000.0,48959000.0,16507000.0,1367000.0,,,,,,,,,,,,,,,,33151.0,230.0,7650.0,,37.0,64.0,2.0,7.0,10.0,8.0,13.0,10.0,22.0,30.0
ID,BOISE,2022,108.0,5603.0,249.0,1537.0,7330000.0,4876000.0,2455000.0,,5.0,,,,,,,,,,,,,,,802.0,,2134.0,,39.0,21.0,,5.0,12.0,6.0,14.0,2.0,1.0,8.0
ID,BONNER,2022,798.0,29739.0,18710.0,1104.0,14709000.0,10334000.0,4376000.0,203000.0,33.0,242.0,,,,,,,,,,,,,,11897.0,5445.0,1975.0,69.0,128.0,384.0,32.0,52.0,58.0,28.0,71.0,23.0,20.0,2.0
ID,BONNEVILLE,2022,893.0,245149.0,186338.0,143393.0,256056000.0,181323000.0,74733000.0,4171000.0,12.0,52438.0,,,,,,,,,,,,1064.0,5876.0,45984.0,686.0,21037.0,426.0,284.0,296.0,20.0,26.0,23.0,31.0,71.0,50.0,38.0,54.0
ID,BOUNDARY,2022,319.0,47442.0,42455.0,2500.0,48912000.0,44816000.0,4096000.0,899000.0,10.0,15905.0,,,,,,,,,,,,,,11747.0,258.0,2741.0,78.0,46.0,107.0,16.0,21.0,32.0,23.0,31.0,20.0,18.0,5.0
ID,BUTTE,2022,147.0,62624.0,57766.0,58948.0,64126000.0,,,1104000.0,,9017.0,,,,,,,,,,,,982.0,252.0,41728.0,429.0,4555.0,,13.0,25.0,1.0,10.0,9.0,8.0,38.0,6.0,25.0,12.0
ID,CAMAS,2022,111.0,91268.0,77542.0,32523.0,32695000.0,27581000.0,5114000.0,1073000.0,,7314.0,,,,,,,,,,,,,940.0,57285.0,578.0,936.0,,3.0,27.0,3.0,10.0,5.0,3.0,10.0,18.0,14.0,18.0
ID,CANYON,2022,2311.0,228177.0,203509.0,207577.0,829378000.0,453907000.0,375471000.0,4426000.0,,38781.0,,,,,,,,,,,,23758.0,23669.0,43364.0,6392.0,18799.0,43530.0,1056.0,789.0,50.0,65.0,53.0,39.0,122.0,73.0,42.0,22.0
ID,CARIBOU,2022,399.0,202628.0,144142.0,54189.0,114212000.0,81384000.0,32828000.0,3636000.0,,43544.0,,,,,,,,,,,,,309.0,31452.0,866.0,14211.0,1013.0,27.0,78.0,13.0,6.0,22.0,15.0,96.0,46.0,33.0,63.0
ID,CASSIA,2022,554.0,366476.0,294586.0,274053.0,1153031000.0,390187000.0,762844000.0,8185000.0,,68041.0,,,,,,,,,,,1784.0,1843.0,38193.0,58735.0,29856.0,24220.0,71293.0,103.0,115.0,13.0,25.0,15.0,29.0,77.0,35.0,53.0,89.0
ID,CLARK,2022,67.0,74836.0,53344.0,48780.0,49051000.0,39187000.0,9864000.0,334000.0,,7257.0,,,,,,,,,,,,,1518.0,38627.0,,7003.0,,2.0,1.0,1.0,1.0,4.0,5.0,10.0,8.0,12.0,23.0
ID,CLEARWATER,2022,273.0,23877.0,11318.0,45.0,8481000.0,3490000.0,4991000.0,679000.0,,2882.0,,,,,,,,,,,,,,6269.0,1418.0,1474.0,,12.0,99.0,16.0,16.0,34.0,19.0,54.0,11.0,6.0,6.0
ID,CUSTER,2022,235.0,35609.0,30101.0,44972.0,31092000.0,10956000.0,20136000.0,1760000.0,,,,,,,,,,,,,,,,29055.0,632.0,15917.0,11.0,33.0,61.0,15.0,11.0,17.0,11.0,37.0,27.0,12.0,11.0
ID,ELMORE,2022,284.0,101245.0,80780.0,78012.0,591747000.0,94044000.0,497702000.0,1972000.0,,12138.0,,,,,,,,,,,,7377.0,8473.0,33741.0,8763.0,11443.0,28860.0,100.0,67.0,5.0,6.0,5.0,7.0,38.0,12.0,10.0,34.0
ID,FRANKLIN,2022,727.0,114176.0,74567.0,50893.0,131820000.0,37557000.0,94264000.0,2302000.0,6.0,11914.0,,,,,,,,,,,,929.0,5361.0,45028.0,3110.0,10827.0,10314.0,154.0,187.0,29.0,34.0,31.0,37.0,121.0,61.0,44.0,29.0
ID,FREMONT,2022,545.0,203276.0,165603.0,96574.0,247228000.0,228065000.0,19163000.0,3549000.0,,37174.0,,,,,,,,,,,,,233.0,30904.0,741.0,8608.0,10.0,79.0,117.0,26.0,41.0,33.0,70.0,84.0,43.0,16.0,36.0
